10,10736efa
e9f67c,0
e9f7a8,c1009e5
e9f7ac,0
ea2664,25299003
ea2694,240d9009
ea2698,240e9009
ea26bc,24199009
ea26c0,24089009
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100b7c
ebb864,14400012
ebb86c,10000014
ec1120,c1009e5
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c10599a
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c10599a
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8108358
ec6b08,0
ec746c,8101ba9
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81086b0
ec7650,0
ec783c,1b4
ec8264,8108790
ec8268,0
ec832c,1e0c025
ec8528,81087cb
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101b61
ed0af8,c10883c
ed0b3c,c101b61
ed0b50,c10883c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101a27
ed43e4,c101a27
ed43ec,1300000f
ed4860,c1019f2
ed4864,0
ed5784,c101a02
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1019e4
ed645c,c100da8
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f0c
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010b7
ef32b8,c1010ac
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101082
ef36e8,0
ef373c,c101094
ef4f98,c100d0d
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101ae6
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8042ad94
348000c,80401e68
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80405010
3481df0,1
3481e10,10100
3481e14,101
3481e18,1010101
3481e1c,1010101
3481e68,5
3481e84,1
3481e88,ffffffff
3481e8c,ffffffff
3481e90,ffffffff
3481e94,ffff0000
3481eac,640000
3481eb0,ffff
3481f90,27bdffe8
3481f94,afbf0010
3481f98,c107a24
3481fa0,3c028012
3481fa4,2442d2a0
3481fa8,240e0140
3481fac,3c018010
3481fb0,ac2ee500
3481fb4,240f00f0
3481fb8,8fbf0010
3481fbc,3e00008
3481fc0,27bd0018
3481fc4,3c088040
3481fc8,ac4815d4
3481fcc,3e00008
3481fd0,340215c0
3481fd4,308400ff
3481fd8,3c088012
3481fdc,2508a5d0
3481fe0,3401008c
3481fe4,10810016
3481fe8,91020075
3481fec,3401008d
3481ff0,10810013
3481ff4,91020075
3481ff8,10800011
3481ffc,91020074
3482000,3401008a
3482004,1081000e
3482008,91020074
348200c,3401008b
3482010,1081000b
3482014,91020074
3482018,34010058
348201c,10810008
3482020,34020000
3482024,34010078
3482028,10810005
348202c,34020000
3482030,34010079
3482034,10810002
3482038,34020000
348203c,340200ff
3482040,3e00008
3482048,8fa60030
348204c,8100818
3482050,84c50004
3482054,8fb9002c
3482058,8100818
348205c,87250004
3482060,3c0a8045
3482064,254ab1b0
3482068,8d4a0000
348206c,11400004
3482074,3c058045
3482078,24a5b1a4
348207c,8ca50000
3482080,3e00008
3482088,3c088045
348208c,2508b1b0
3482090,8d080000
3482094,11000004
348209c,3c038045
34820a0,2463b1a0
34820a4,8c630000
34820a8,30fc3
34820ac,614026
34820b0,1014023
34820b4,a0880852
34820b8,3e00008
34820c0,3c088040
34820c4,25081df3
34820c8,91080000
34820cc,1500000c
34820d0,240bffff
34820d4,3c088045
34820d8,2508b1b0
34820dc,8d080000
34820e0,11000007
34820e4,1405821
34820e8,3c088045
34820ec,2508b19c
34820f0,8d080000
34820f4,15000002
34820f8,240bffff
34820fc,340b0001
3482100,5600009
3482108,27bdffe8
348210c,afab0010
3482110,afbf0014
3482114,c01c508
348211c,8fab0010
3482120,8fbf0014
3482124,27bd0018
3482128,3e00008
3482130,90450003
3482134,3c088045
3482138,2508b1b0
348213c,8d080000
3482140,11000004
3482148,3c058045
348214c,24a5b1a8
3482150,8ca50000
3482154,3e00008
348215c,27bdffe8
3482160,afb00010
3482164,afbf0014
3482168,3c088045
348216c,2508b1b4
3482170,8d080000
3482174,31080001
3482178,1500000b
348217c,34100041
3482180,3c048045
3482184,2484b1b0
3482188,8c840000
348218c,10800006
3482190,90500000
3482194,3c088045
3482198,2508b1ac
348219c,8d100000
34821a0,c107490
34821a8,c10546a
34821b0,2002821
34821b4,8fb00010
34821b8,8fbf0014
34821bc,3e00008
34821c0,27bd0018
34821c4,27bdffd8
34821c8,afa70010
34821cc,afa20014
34821d0,afa30018
34821d4,afbf001c
34821d8,afa50020
34821dc,afa40024
34821e0,c105580
34821e4,e02821
34821e8,8fa70010
34821ec,8fa20014
34821f0,8fa30018
34821f4,8fbf001c
34821f8,8fa50020
34821fc,8fa40024
3482200,3e00008
3482204,27bd0028
3482208,27bdffe0
348220c,afa40010
3482210,afbf0014
3482214,c105747
3482218,122025
348221c,8fa40010
3482220,8fbf0014
3482224,3e00008
3482228,27bd0020
348222c,3c108045
3482230,2610b1cc
3482234,ae000000
3482238,8fb00030
348223c,8fb10034
3482240,8fb20038
3482244,3e00008
3482248,27bd0058
348224c,3c108045
3482250,2610b1cc
3482254,ae000000
3482258,8fb00030
348225c,8fb10034
3482260,8fb20038
3482264,3e00008
3482268,27bd0050
348226c,860e014a
3482270,5c00002
3482274,25ce0001
3482278,a60e014a
348227c,3e00008
3482284,27bdff80
3482288,afbf0010
348228c,afa20014
3482290,afa30018
3482294,afa4001c
3482298,afa50020
348229c,afa60024
34822a0,afa70028
34822a4,afb0002c
34822a8,afb10030
34822ac,afa10034
34822b0,602025
34822b4,2402825
34822b8,c1058e8
34822c0,1c40000e
34822c8,8fbf0010
34822cc,8fa20014
34822d0,8fa30018
34822d4,8fa4001c
34822d8,8fa50020
34822dc,8fa60024
34822e0,8fa70028
34822e4,8fb0002c
34822e8,8fb10030
34822ec,8fa10034
34822f0,8fa8003c
34822f4,8004b8a
34822f8,27bd0080
34822fc,24030003
3482300,8fbf0010
3482304,8fa4001c
3482308,8fa50020
348230c,8fa60024
3482310,8fa70028
3482314,8fb0002c
3482318,8fb10030
348231c,8fa10034
3482320,10430005
3482328,8fa20014
348232c,8fa30018
3482330,8004be9
3482334,27bd0080
3482338,8fa20014
348233c,8fa30018
3482340,8004bd6
3482344,27bd0080
3482348,27bdffe8
348234c,afbf0010
3482350,8c881d2c
3482354,34090001
3482358,94e00
348235c,1091024
3482360,10400021
3482368,94ca02dc
348236c,3c0b8012
3482370,256ba5d0
3482374,948c00a4
3482378,3401003d
348237c,1181000a
3482384,8a6021
3482388,918d1d28
348238c,15a00014
3482394,340d0001
3482398,a18d1d28
348239c,254a0013
34823a0,1000000a
34823a8,340c0001
34823ac,14c6004
34823b0,916d0ef2
34823b4,1ac7024
34823b8,15c00009
34823c0,1ac7025
34823c4,a16e0ef2
34823c8,254a0010
34823cc,1294827
34823d0,1094024
34823d4,ac881d2c
34823d8,c1053ea
34823dc,1402021
34823e0,c108bb2
34823e8,8fbf0010
34823ec,34020000
34823f0,3e00008
34823f4,27bd0018
34823f8,27bdffe8
34823fc,afbf0010
3482400,c1053ea
3482404,20e4ffc6
3482408,340200ff
348240c,8fbf0010
3482410,3e00008
3482414,27bd0018
3482418,27bdffe0
348241c,afa10010
3482420,afa30014
3482424,afbf0018
3482428,c1053ea
348242c,34040023
3482430,8fa10010
3482434,8fa30014
3482438,8fbf0018
348243c,3e00008
3482440,27bd0020
3482444,27bdffe0
3482448,afa60010
348244c,afa70014
3482450,afbf0018
3482454,3c018012
3482458,2421a5d0
348245c,80280ede
3482460,35080001
3482464,a0280ede
3482468,c1053ea
348246c,34040027
3482470,8fa60010
3482474,8fa70014
3482478,8fbf0018
348247c,3e00008
3482480,27bd0020
3482484,27bdffe8
3482488,afa30010
348248c,afbf0014
3482490,3c018012
3482494,2421a5d0
3482498,80280ede
348249c,35080004
34824a0,a0280ede
34824a4,c1053ea
34824a8,34040029
34824ac,8fa30010
34824b0,8fbf0014
34824b4,3e00008
34824b8,27bd0018
34824bc,27bdffd8
34824c0,afa40010
34824c4,afa20014
34824c8,afaf0018
34824cc,afbf0020
34824d0,c1053ea
34824d4,3404002a
34824d8,34050003
34824dc,8fa40010
34824e0,8fa20014
34824e4,8faf0018
34824e8,8fbf0020
34824ec,3e00008
34824f0,27bd0028
34824f4,607821
34824f8,81ec0edf
34824fc,318e0080
3482500,11c00003
3482504,34030005
3482508,3e00008
348250c,34020002
3482510,3e00008
3482514,601021
3482518,85c200a4
348251c,3c088012
3482520,2508a5d0
3482524,81090edf
3482528,35290080
348252c,a1090edf
3482530,3e00008
3482538,27bdfff0
348253c,afbf0004
3482540,c035886
3482548,3c0c8012
348254c,258ca5d0
3482550,858d0f2e
3482554,8d980004
3482558,13000002
348255c,340e0001
3482560,340e0002
3482564,1ae6825
3482568,a58d0f2e
348256c,8fbf0004
3482570,27bd0010
3482574,3e00008
348257c,24090041
3482580,27bdffe0
3482584,afa80004
3482588,afa90008
348258c,afaa000c
3482590,afac0010
3482594,3c0affff
3482598,a5403
348259c,3c08801d
34825a0,850c894c
34825a4,118a0002
34825ac,a500894c
34825b0,3c08801e
34825b4,810a887c
34825b8,11400009
34825c0,3c090036
34825c4,94c03
34825c8,a109887c
34825cc,3c090002
34825d0,94c03
34825d4,a109895f
34825d8,3c08801f
34825dc,a1008d38
34825e0,8fac0010
34825e4,8faa000c
34825e8,8fa90008
34825ec,8fa80004
34825f0,3e00008
34825f4,27bd0020
34825fc,3c0a8010
3482600,254ae49c
3482604,8d4a0000
3482608,1140001e
3482610,3c08801d
3482614,250884a0
3482618,3c0b0001
348261c,356b04c4
3482620,10b4020
3482624,85090000
3482628,3c0b0002
348262c,356b26cc
3482630,14b5020
3482634,94840
3482638,12a5021
348263c,85490000
3482640,a5091956
3482644,3c0c801e
3482648,258c84a0
348264c,34090003
3482650,a1891e5e
3482654,34090014
3482658,a1091951
348265c,34090001
3482660,3c018040
3482664,a02925f8
3482668,3c088012
348266c,2508a5d0
3482670,850913d2
3482674,11200003
348267c,34090001
3482680,a50913d4
3482684,3e00008
348268c,3421241c
3482690,3c0d8040
3482694,25ad25f8
3482698,81a90000
348269c,11200008
34826a0,862a00a4
34826a4,340b005e
34826a8,114b0005
34826ac,3c0c801e
34826b0,258c84a0
34826b4,34090003
34826b8,a1891e5e
34826bc,a1a00000
34826c0,3e00008
34826c8,3c02801d
34826cc,244284a0
34826d0,3c010001
34826d4,411020
34826d8,3401047e
34826dc,a4411e1a
34826e0,34010014
34826e4,3e00008
34826e8,a0411e15
34826ec,27bdffe8
34826f0,afbf0014
34826f4,afa40018
34826f8,8e190004
34826fc,17200015
3482700,8e190000
3482704,3c018010
3482708,24219c90
348270c,19c880
3482710,3210820
3482714,90210000
3482718,34190052
348271c,1721000d
3482720,8e190000
3482724,960200a6
3482728,304c0007
348272c,398c0007
3482730,15800008
3482734,240400aa
3482738,c00a22d
3482740,14400004
3482744,8e190000
3482748,341900db
348274c,10000002
3482750,ae190000
3482754,340101e1
3482758,8fbf0014
348275c,8fa40018
3482760,3e00008
3482764,27bd0018
3482768,3c088040
348276c,81081dfb
3482770,11000005
3482774,3c018012
3482778,2421a5d0
348277c,80280ed6
3482780,35080001
3482784,a0280ed6
3482788,34080000
348278c,3e00008
3482790,adf90000
3482794,3c0b801d
3482798,256b84a0
348279c,856b00a4
34827a0,340c000c
34827a4,116c0005
34827a8,340c005a
34827ac,156c000b
34827b0,340b01a5
34827b4,a42b1e1a
34827b8,10000016
34827bc,3c0b8040
34827c0,816b1dfc
34827c4,11600005
34827c8,3c0c8012
34827cc,258ca5d0
34827d0,8d8b0000
34827d4,a42b1e1a
34827d8,1000000e
34827dc,3c0c8012
34827e0,258ca5d0
34827e4,8d8c0004
34827e8,15800008
34827ec,3c0b8040
34827f0,816b1dfb
34827f4,11600007
34827f8,842b1e1a
34827fc,340c01a5
3482800,116c0002
3482808,10000002
348280c,340b0129
3482810,a42b1e1a
3482814,3e00008
3482820,2202825
3482824,3c0a801e
3482828,254aaa30
348282c,c544002c
3482830,3c0bc43c
3482834,256b8000
3482838,448b3000
348283c,4606203c
3482844,45000026
348284c,c5440024
3482850,3c0bc28a
3482854,448b3000
3482858,4606203c
3482860,4501001f
3482868,3c0b41c8
348286c,448b3000
3482870,4606203c
3482878,45000019
3482880,3c098040
3482884,2529281c
3482888,814b0424
348288c,1160000e
3482890,812e0000
3482894,340c007e
3482898,116c000b
34828a0,15c00009
34828a4,340c0001
34828a8,a12c0000
34828ac,3c0dc1a0
34828b0,ad4d0024
34828b4,3c0d4120
34828b8,ad4d0028
34828bc,3c0dc446
34828c0,25ad8000
34828c4,ad4d002c
