34,144910
ae7b78,0
ae7b7c,0
ae7b80,0
ae7b84,24
ae7b88,2406
ae7b8c,240600
ae8354,e801234
ae8358,8012340e
ae835c,12340e00
ae8360,340e0000
ae8364,e000001
ae8368,18b
ae836c,18b68
ae9564,a400180c
ae9568,180c10
ae956c,180c101a
ae9570,c101a7a
ae9574,101a7a00
ae9578,1a7a0000
ae957c,7a000000
ae9580,0
ae9584,8f
ae9588,8fbf
ae958c,8fbf00
ae9590,8fbf0014
ae9594,bf001427
ae9598,1427bd
ae959c,1427bd00
ae95a0,27bd0018
ae95a4,bd001803
ae95a8,1803e0
ae95ac,1803e000
ae95b0,3e00008
ae95b4,e0000800
ae95b8,80000
ae95bc,8000000
ae95c0,0
ae95c4,24
ae95c8,2442
ae95cc,244200
ae81e4,a5a5d006
ae81e8,a5d00601
ae81ec,d0060100
ae81f0,6010007
ae81f4,1000784
ae81f8,784b8
ae81fc,784b800
ae8200,84b80030
ae8204,b800300c
ae8208,300c10
ae820c,300c1011
ae8210,c101176
ae8214,10117600
ae8218,11760000
ae821c,76000000
ae8220,0
ae8224,84
ae8228,84b8
ae822c,84b800
ae8238,300000
ae823c,30000000
ae8240,0
ae8244,0
ae8248,0
ae824c,0
ae8250,0
ae8254,0
ae8258,0
ae825c,0
ae8260,0
ae8264,84
ae8268,84b8
ae826c,84b800
aeb1a4,4f13dc08
aeb1a8,13dc0810
aeb1ac,dc081011
aeb1b0,8101156
aeb1b4,1011563c
aeb1b8,11563c01
aeb1bc,563c0180
aeb1c0,3c01800f
aeb1c4,1800f10
aeb1c8,800f1080
aeb1cc,f108000
aecb54,2f025635
aecb58,25635ee
aecb5c,5635ee00
aecb60,35ee0000
aecb64,ee000001
aecb68,1c1
aecb6c,1c1c8
aec9e4,b0002c0c
aec9e8,2c0c10
aec9ec,2c0c100f
aec9f0,c100fb6
aec9f4,100fb600
aec9f8,fb60000
aec9fc,b6000000
aeca00,0
aeca04,37
aeca08,3718
aeca0c,371800
aecd84,19fa0026
aecd88,fa002638
aecd8c,263800
aecd90,26380008
aecd94,380008ae
aecd98,8ae98
aecd9c,8ae9802
aecda0,ae9802b0
aecda4,9802b00c
aecda8,2b00c10
aecdac,b00c105e
aecdb0,c105ec6
aecdb4,105ec6ae
aecdb8,5ec6ae39
aecdbc,c6ae3900
aecdd4,ec025200
aecdd8,2520040
aecddc,52004008
aecde0,400821
aecde4,4008213c
aecde8,8213c18
aecdec,213c18fb
aed2a4,8402b00c
aed2a8,2b00c10
aed2ac,b00c101d
aed2b0,c101db0
aed2b4,101db024
aed2b8,1db0240f
aed2bc,b0240f00
aed2c0,240f001a
aed2c4,f001a24
aed2c8,1a2419
aed2cc,1a241900
aed654,e202360c
aed658,2360c10
aed65c,360c101d
aed660,c101db9
aed664,101db924
aed668,1db92412
aed66c,b9241200
aed670,2412002a
aed674,12002a10
aed678,2a1040
aed67c,2a104000
af2f40,3c198040
af2f44,19804027
af2f48,80402739
af2f4c,4027390c
af2f50,27390c9f
af2f54,390c9f00
af2f58,c9f000f
af2f5c,9f000fc0
af1e54,c0000692
af1e58,69202
af1e5c,6920208
af1e60,92020852
af1ea4,bf001c92
af1ea8,1c9202
af1eac,1c920208
af1eb0,92020852
af3044,4a6cc00c
af3048,6cc00c10
af304c,c00c1019
af3050,c10195e
af3054,10195e00
af3058,195e0000
af305c,5e000000
af3060,0
af3064,ac
af3068,ac6a
af306c,ac6a00
af83d4,60001af
af83d8,1afbf
af83dc,1afbf00
af83e0,afbf0044
af83e4,bf00440c
af83e8,440c10
af83ec,440c1010
af83f0,c101086
af83f4,10108600
af83f8,10860000
af83fc,86000000
af8400,0
af8404,8f
af8408,8fbf
af840c,8fbf00
af8410,8fbf0044
af8414,bf004400
af8418,440008
af841c,44000848
af8934,3000caf
af8938,cafbf
af893c,cafbf00
af8940,afbf0034
af8944,bf00340c
af8948,340c10
af894c,340c1010
af8950,c101094
af8954,10109400
af8958,10940000
af895c,94000000
af8960,0
af8964,8f
af8968,8fbf
af896c,8fbf00
af8970,8fbf0034
af8974,bf00348c
af8978,348c58
af897c,348c5800
af8ad4,e7080af
af8ad8,7080afbf
af8adc,80afbf00
af8ae0,afbf000c
af8ae4,bf000c0c
af8ae8,c0c10
af8aec,c0c1010
af8af0,c10107b
af8af4,10107b00
af8af8,107b0006
af8afc,7b000678
af8b04,678238f
af8b08,78238fbf
af8b0c,238fbf00
af8b10,8fbf000c
af8b14,bf000c00
af8b18,c0006
af8b1c,c0006c0
af98e4,27
af98e8,27bd
af98ec,27bdff
af98f0,27bdffe8
af98f4,bdffe8af
af98f8,ffe8afbf
af98fc,e8afbf00
af9900,afbf0004
af9904,bf00040c
af9908,40c10
af990c,40c1013
af9910,c1013af
af9914,1013af00
af9918,13af0000
af991c,af000000
af9920,0
af9924,8f
af9928,8fbf
af992c,8fbf00
af9930,8fbf0004
af9934,bf000427
af9938,427bd
af993c,427bd00
af9940,27bd0018
af9944,bd001811
af9948,1811c0
af994c,1811c000
af9950,11c00011
af9954,c000113c
af9958,113c02
af995c,113c0200
b06918,13540c10
b0691c,540c101b
b06920,c101b84
b06924,101b8400
b06928,1b840000
b0692c,84000000
b06930,0
b06934,c
b06938,c10
b0693c,c100d
b06940,c100d48
b06944,100d4800
b06948,d480000
b0694c,48000000
b06950,0
b06954,14
b06958,1420
b0695c,142000
b06ff4,ce8c2082
b06ff8,8c20820f
b06ffc,20820f0e
b07000,820f0ede
b07004,f0ede3c
b07008,ede3c0b
b0700c,de3c0b80
b07024,6b8f3431
b07028,8f3431f8
b0702c,3431f800
b07030,31f80002
b07034,f8000217
b07038,21700
b0703c,2170000
b07084,70edc0c
b07088,edc0c10
b0708c,dc0c101b
b07090,c101b12
b07094,101b1200
b07098,1b120000
b0709c,12000000
b070a0,0
b070a4,0
b070a8,0
b070ac,0
b070b0,0
b070b4,0
b070b8,0
b070bc,0
b070c0,0
b070c4,0
b070c8,0
b070cc,0
b070d0,0
b070d4,0
b070d8,0
b070dc,0
b070e0,0
b070e4,0
b070e8,0
b070ec,0
b070f0,0
b070f4,0
b070f8,0
b070fc,0
b07100,0
b07104,0
b07108,0
b0710c,0
b07110,0
b07114,0
b07118,0
b0711c,0
b07120,0
b07124,0
b07128,0
b0712c,0
b07130,0
b07134,0
b07138,0
b0713c,0
b07140,0
b07144,0
b07148,0
b0714c,0
b07150,0
b07154,8e
b07158,8e0e
b0715c,8e0e00
b07374,65c8210c
b07378,c8210c10
b0737c,210c101a
b07380,c101a81
b07384,101a8100
b07388,1a810000
b0738c,81000000
b07390,0
b07394,a1
b07398,a1a5
b0739c,a1a500
b074c4,8
b074c8,810
b074cc,8108e
b074d0,8108e03
b074d4,108e0300
b074d8,8e030000
b074dc,3000028
b074e0,2825
b074e4,282524
b074e8,282524a5
b074ec,2524a5a5
b079f4,8
b079f8,810
b079fc,8108e
b07a00,8108e8c
b07a04,108e8c00
b07a08,8e8c0000
b07a0c,8c000000
b07a10,0
b07a14,0
b07a18,a0
b07a1c,a0b8
b08edc,ab341900
b08ee0,34190000
b08ee4,19000034
b08ee8,3423
b08eec,342380
b090a4,39001f0c
b090a8,1f0c10
b090ac,1f0c100d
b090b0,c100d35
b090b4,100d35a2
b090b8,d35a228
b090bc,35a22800
b090c0,a2280020
b090c4,28002090
b090c8,209089
b090cc,20908949
b09388,80000c10
b0938c,c1090
b09390,c1090d1
b09394,1090d124
b09398,90d12407
b0939c,d1240700
b09854,bd002808
b09858,280810
b0985c,28081090
b09860,810907e
b09864,10907e00
b09868,907e0000
b0986c,7e000000
b09870,0
b09874,af
b09878,afb0
b0987c,afb000
b09cb4,8
b09cb8,810
b09cbc,81090
b09cc0,810900a
b09cc4,10900a00
b09cc8,900a0000
b09ccc,a000000
b09cd0,0
b09cd4,af
b09cd8,afb2
b09cdc,afb200
b10858,14afa4
b1085c,14afa400
b10860,afa40020
b10864,a4002030
b10868,2030a8
b1086c,2030a8ff
b10870,30a8fffe
b10874,a8fffe34
b10878,fffe3401
b1087c,fe340100
b10880,3401000e
b10884,1000e15
b10888,e1501
b1088c,e150100
b10890,15010006
b10894,10006af
b10898,6afa5
b1089c,6afa500
b108a0,afa50024
b108a4,a5002410
b108a8,241000
b108ac,24100000
b108b0,10000030
b108b4,3000
b108b8,300000
b108bc,30000000
b108c0,0
b108c4,4
b108c8,441
b108cc,44100
b108d0,4410002
b108d4,41000234
b108d8,23401
b108dc,2340100
b108e0,34010004
b108e4,10004af
b108e8,4afa1
b108ec,4afa100
b108f0,afa10024
b108f4,a100248f
b108f8,248fa6
b108fc,248fa600
b10900,8fa60020
b10904,a600203c
b10908,203c01
b1090c,203c0100
b10910,3c010001
b10914,1000124
b10918,12421
b1091c,1242121
b10920,242121c8
b10924,2121c800
b10928,21c800c1
b1092c,c800c120
b10930,c12021
b10934,c12021af
b10938,2021afa4
b1093c,21afa400
b10940,afa40018
b10944,a400180c
b10948,180c00
b1094c,180c000b
b10950,c000ba0
b10954,ba024
b10958,ba02405
b1095c,a0240502
b10960,24050250
b10964,502508f
b10968,2508fa2
b1096c,508fa200
b10970,8fa20024
b10974,a200248f
b10978,248fa4
b1097c,248fa400
b10980,8fa40018
b10984,a400188f
b10988,188fa6
b1098c,188fa600
b10990,8fa60020
b10994,a6002024
b10998,202401
b1099c,20240100
b109a0,24010001
b109a4,1000100
b109a8,10002
b109ac,1000271
b109b0,27143
b109b4,2714315
b109b8,714315c1
b109bc,4315c100
b109c0,15c10015
b109c4,c10015ac
b109c8,15ac82
b109cc,15ac8202
b109d0,ac820228
b109d4,8202283c
b109d8,2283c01
b109dc,283c0180
b109e0,3c01800a
b109e4,1800a24
b109e8,800a242f
b109ec,a242f8d
b109f0,242f8dec
b109f4,2f8dec24
b109f8,8dec2438
b109fc,ec24388e
b10a00,24388e18
b10a04,388e1824
b10a08,8e182439
b10a0c,1824398c
b10a10,24398c00
b10a14,398c0024
b10a18,8c002428
b10a1c,242892
b10a20,24289244
b10a24,28924424
b10a28,92442429
b10a2c,4424298f
b10a30,24298fa8
b10a34,298fa824
b10a38,8fa8242a
b10a3c,a8242a8e
b10a40,242a8e24
b10a44,2a8e2424
b10a48,8e24242b
b10a4c,24242b92
b10a50,242b9250
b10a54,2b925024
b10a58,9250242c
b10a5c,50242c92
b10a60,242c92a8
b10a64,2c92a824
b10a68,92a8242d
b10a6c,a8242d92
b10a70,242d92b4
b10a74,2d92b4ac
b10bb8,3c01
b10bbc,3c0100
b10bc0,3c010001
b10bc4,1000124
b10bc8,12421
b10bcc,1242117
b10bd0,242117a4
b10bd4,2117a400
b10bd8,17a40081
b10bdc,a4008120
b10be0,812021
b10be4,8120210c
b10be8,20210c02
b10bec,210c0205
b10bf0,c02058a
b10bf4,2058a24
b10bf8,58a2405
b10bfc,8a240500
b10c00,24050002
b10c04,5000210
b10c08,21000
b10c0c,21000ff
b10c10,1000ffcb
b10c14,ffcb00
b10c18,ffcb0000
b10c1c,cb000000
b10c20,0
b10c24,3c
b10c28,3c01
b10c2c,3c0180
b10c30,3c01800a
b10c34,1800a24
b10c38,800a242f
b10c3c,a242f82
b10c40,242f8218
b10c44,2f821824
b10c48,82182438
b10c4c,18243882
b10c50,243882b8
b10c54,3882b824
b10c58,82b82439
b10c5c,b8243981
b10c60,243981e0
b10c64,3981e024
b10c68,81e02428
b10c6c,e0242887
b10c70,24288700
b10c74,28870024
b10c78,87002429
b10c7c,242983
b10c80,242983fc
b10c84,2983fc24
b10c88,83fc242a
b10c8c,fc242a82
b10c90,242a82c4
b10c94,2a82c424
b10c98,82c4242b
b10c9c,c4242b83
b10ca0,242b83e4
b10ca4,2b83e424
b10ca8,83e4242c
b10cac,e4242c83
b10cb0,242c83d8
b10cb4,2c83d8ac
b132f4,c
b132f8,c10
b132fc,c1009
b13300,c1009a3
b13304,1009a33c
b13308,9a33c01
b1330c,a33c0100
b13310,3c010001
b13314,1000102
b13318,10221
b1331c,1022180
b11000,c10138f
b11004,10138f3c
b11008,138f3c03
b1100c,8f3c0380
b11010,3c038012
b11014,3801234
b11018,80123401
b1101c,123401ff
b11f34,8ca7500c
b11f38,a7500c10
b11f3c,500c1013
b11f40,c101397
b11f44,101397ae
b11f48,1397ae0c
b11f4c,97ae0c00
b11f50,ae0c000c
b11f54,c000c86
b11f58,c862e
b11f5c,c862e1e
b12814,42a7500c
b12818,a7500c10
b1281c,500c1013
b12820,c10139f
b12824,10139fae
b12828,139fae02
b1282c,9fae0200
b12830,ae02000c
b12834,2000c86
b12838,c862e
b1283c,c862e1e
b12fc4,6b25180c
b12fc8,25180c10
b12fcc,180c1013
b12fd0,c1013a7
b12fd4,1013a7ae
b12fd8,13a7ae0b
b12fdc,a7ae0b00
b12fe0,ae0b0010
b12fe4,b001086
b12fe8,10862c
b12fec,10862c1e
b13604,6b25180c
b13608,25180c10
b1360c,180c1013
b13610,c1013a7
b13614,1013a7ae
b13618,13a7ae0b
b1361c,a7ae0b00
b13620,ae0b0010
b13624,b001086
b13628,10862c
b1362c,10862c1e
b148c4,a400180c
b148c8,180c10
b148cc,180c100b
b148d0,c100bcc
b148d4,100bcc00
b148d8,bcc0000
b148dc,cc000000
b148e0,0
b148e4,25
b148e8,25cf
b148ec,25cf00
b14974,bd001808
b14978,180810
b1497c,1808107b
b14980,8107b8f
b14984,107b8f00
b14988,7b8f0000
b1498c,8f000000
b158b8,1e140c10
b158bc,140c107b
b158c0,c107bb4
b158c4,107bb402
b158c8,7bb40200
b158cc,b4020020
b15904,bd002008
b15908,200810
b1590c,2008107b
b15910,8107bc3
b15914,107bc300
b15918,7bc30000
b1591c,c3000000
b19ec4,bdfec0af
b19ec8,fec0afbf
b19ecc,c0afbf00
b19ed0,afbf001c
b19ed4,bf001caf
b19ed8,1cafa4
b19edc,1cafa401
b19ee0,afa40140
b19ee4,a401403c
b19ee8,1403c04
b19eec,403c0480
b19ef0,3c048040
b19ef4,480403c
b19ef8,80403c06
b19efc,403c0600
b19f00,3c06000d
b19f04,6000d24
b19f08,d24c6
b19f0c,d24c662
b19f10,24c662c0
b19f14,c662c00c
b19f18,62c00c00
b19f1c,c00c0003
b19f20,c00037c
b19f24,37c3c
b19f28,37c3c05
b19f2c,7c3c0503
b19f30,3c050348
b19f34,503480c
b19f38,3480c10
b19f3c,480c1007
b19f40,c1007e4
b19f44,1007e400
b19f48,7e40000
b19f4c,e4000000
b19f50,0
b19f54,3c
b19f58,3c18
b19f5c,3c1880
b2a280,3c038040
b2a284,3804024
b2a288,80402463
b2a28c,4024635a
b2a290,24635a90
b2a294,635a903c
b2a298,5a903c02
b2a29c,903c0280
b2a2a0,3c028040
b2a2a4,2804024
b2a2a8,80402442
b2a2ac,4024425b
b2a2b0,24425b30
b2a2b4,425b3024
b2a2b8,5b302404
b2a2cc,5906e00
b2a2d0,906e0000
b2a2d4,6e000050
b2a2d8,508e
b2a2dc,508e00
b2a2fc,1a06000
b2a300,a0600000
b2a304,60000024
b2a308,2463
b2a30c,246300
b2b860,3c0f8040
b2b864,f804025
b2b868,804025ef
b2b86c,4025ef5a
b2b870,25ef5a90
b2b874,ef5a9024
b2b878,5a902463
b2b87c,90246381
b2c980,3c0b8040
b2c984,b804025
b2c988,80402508
b2c98c,40250881
b2c9ac,5256b5a
b2c9b0,256b5a90
b2c9b4,6b5a903c
b2c9b8,5a903c08
b2c9bc,903c0880
b2c214,d828900c
b2c218,28900c10
b2c21c,900c1016
b2c220,c1016d1
b2c224,1016d100
b2c228,16d10000
b2c22c,d1000000
b2c230,0
b2c234,0
b2c238,0
b2c23c,0
b2c240,0
b2c244,0
b2c248,0
b2c24c,0
b2c250,0
b2c254,0
b2c258,0
b2c25c,0
b2c260,0
b2c264,0
b2c268,0
b2c26c,0
b2c270,0
b2c274,3
b2c278,32a
b2c27c,32a58
b2c3b4,848a483c
b2c3b8,8a483c04
b2c3bc,483c0480
b2c3c0,3c048013
b2c3c4,4801324
b2c3c8,80132484
b2c3cc,1324848a
b2c3d0,24848a50
b2c3d4,848a503c
b2c3d8,8a503c05
b2c3dc,503c0580
b2c3e0,3c058040
b2c3e4,5804024
b2c3e8,804024a5
b2c3ec,4024a550
b2c3f0,24a55068
b2c3f4,a550680c
b2c3f8,50680c01
b2c3fc,680c015c
b2c400,c015c0c
b2c404,15c0c34
b2c408,5c0c3406
b2c40c,c340600
b2c410,34060018
b2c414,600183c
b2c418,183c04
b2c41c,183c0480
b2c420,3c048013
b2c424,4801324
b2c428,80132484
b2c42c,1324848a
b2c430,24848a50
b2c434,848a500c
b2c438,8a500c02
b2c43c,500c02cf
b2c444,2cf4600
b2c448,cf460000
b2c44c,46000000
b2c450,0
b2c454,3c
b2c458,3c04
b2c45c,3c0480
b2c460,3c048013
b2c464,4801324
b2c468,80132484
b2c46c,1324848a
b2c470,24848a5c
b2c474,848a5c0c
b2c478,8a5c0c02
b2c47c,5c0c02cf
b2c480,c02cf77
b2c484,2cf7700
b2c488,cf770000
b2c48c,77000000
b2c490,0
b2c494,0
b2c498,0
b2c49c,0
b2c4a0,0
b2c4a4,0
b2c4a8,0
b2c4ac,0
b2c4b0,0
b2c4b4,0
b2c4b8,0
b2c4bc,0
b2c4c0,0
b2c4c4,0
b2c4c8,0
b2c4cc,0
b2c4d0,0
b2c4d4,0
b2c4d8,0
b2c4dc,0
b2c4e0,0
b2c4e4,0
b2c4e8,0
b2c4ec,0
b2c4f0,0
b2c4f4,c
b2c4f8,c02
b2c4fc,c02cd
b2f7b0,3c0e8040
b2f7b4,e804001
b2f7b8,804001c5
b2f7bc,4001c570
b2f7cc,2191ce5a
b2f7d0,91ce5a90
b2f7d4,ce5a9029
b2f7d8,5a9029c1
b2f7dc,9029c100
b2f850,3c0f8040
b2f854,f804001
b2f858,804001e2
b2f85c,4001e278
b2f86c,2191ef5a
b2f870,91ef5a90
b2f874,ef5a9000
b2f878,5a900000
b2f87c,90000010
b2fd00,3c0e8040
b2fd04,e804025
b2fd08,804025ce
b2fd0c,4025ce5a
b2fd10,25ce5a90
b2fd14,ce5a9000
b2fd18,5a90008e
b2fd1c,90008e10
b2fd2c,21904f00
b2fd30,904f0000
b2fd34,4f000024
b2fd38,2401
b2fd3c,240100
b2fd6c,a04500
b2fd70,a0450000
b2fd74,45000003
b2fd78,3e0
b2fd7c,3e000
b2f624,400010c
b2f628,10c10
b2f62c,10c1016
b2f630,c1016cc
b2f634,1016cc3c
b2f638,16cc3c05
b2f63c,cc3c0580
b2f640,3c058012
b2f644,5801200
b2f648,80120000
b2f64c,12000000
b2f650,0
b2f654,91
b2f658,91cf
b2f65c,91cf00
b2f660,91cf0000
b2f664,cf000024
b2f668,2401
b2f66c,240100
b2e8c0,3c0f8040
b2e8c4,f804024
b2e8c8,80402401
b2e8cc,40240100
b2e9cc,2191ef5a
b2e9d0,91ef5a90
b2e9d4,ef5a9054
b2e9d8,5a90546f
b2e9dc,90546f00
b2ffa0,3c0a8040
b2ffa4,a80403c
b2ffa8,80403c0b
b2ffac,403c0b80
b2ffdc,70254a50
b2ffe0,254a5090
b2ffe4,4a509025
b2ffe8,5090256b
b2ffec,90256b42
b300ac,403c0580
b300b0,3c058001
b300b4,580018c
b300b8,80018ca5
b300bc,18ca5b1
b300c0,8ca5b188
b300c4,a5b1888e
b300c8,b1888e24
b300cc,888e2428
b300fc,253c0580
b30100,3c058001
b30104,580018c
b30108,80018ca5
b3010c,18ca5b1
b30110,8ca5b178
b30114,a5b1788e
b30118,b1788e24
b3011c,788e2428
b3014c,253c0580
b30150,3c058001
b30154,580018c
b30158,80018ca5
b3015c,18ca5b1
b30160,8ca5b198
b30164,a5b1988e
b30168,b1988e24
b3016c,988e2428
b3aab4,b800180c
b3aab8,180c10
b3aabc,180c101d
b3aac0,c101dcc
b3aac4,101dcc00
b3aac8,1dcc0000
b3aacc,cc000000
b3aad0,0
b3aad4,8f
b3aad8,8fbf
b3aadc,8fbf00
b404e4,bf00143c
b404e8,143c01
b404ec,143c0180
b404f0,3c018040
b404f4,180408c
b404f8,80408c24
b404fc,408c2450
b40500,8c245080
b40504,2450800c
b40508,50800c02
b4050c,800c02e1
b40510,c02e195
b40514,2e1958c
b40518,e1958c25
b4051c,958c2550
b40520,8c255084
b40524,2550848f
b40528,50848fbf
b4052c,848fbf00
b40530,8fbf0014
b40534,bf001403
b40538,1403e0
b4053c,1403e000
b40544,e0000827
b40548,827bd
b4054c,827bd00
b40550,27bd0018
b40554,bd001827
b40558,1827bd
b4055c,1827bdff
b4e5f4,67000808
b4e5f8,80810
b4e5fc,808101c
b4e600,8101cb7
b4e604,101cb700
b4e608,1cb70000
b4e60c,b7000000
b4e610,0
b4e614,24
b4e618,2482
b4e61c,248222
b50aa4,e4382108
b50aa8,38210810
b50aac,2108101c
b50ab0,8101cf1
b50ab4,101cf100
b50ab8,1cf10000
b50abc,f1000000
b50ac0,0
b50ac4,3c
b50ac8,3c01
b50acc,3c0100
b53314,2a630708
b53318,63070810
b5331c,708101c
b53320,8101cc5
b53324,101cc500
b53328,1cc50000
b5332c,c5000000
b53330,0
b53334,87
b53338,87ae
b5333c,87ae00
b544e4,c262f810
b544e8,62f81000
b544ec,f8100000
b544f0,10000018
b544f4,183c
b544f8,183c18
b544fc,183c1880
b54af4,ae14090c
b54af8,14090c10
b54afc,90c101c
b54b00,c101cab
b54b04,101cab00
b54b08,1cab0000
b54b0c,ab000000
b54b10,0
b54b14,15
b54b18,15c0
b54b1c,15c000
b54b34,0
b54b38,0
b54b3c,0
b54b40,0
b54b44,0
b54b48,0
b54b4c,0
b54b50,0
b54b54,0
b54b58,0
b54b5c,0
b54b60,0
b54b64,0
b54b68,0
b54b6c,0
b54b70,0
b54b74,8f
b54b78,8fa7
b54b7c,8fa700
b54d84,a8002c00
b54d88,2c0000
b54d8c,2c000000
b54d90,0
b54d94,0
b54d98,0
b54d9c,0
b54da0,0
b54da4,8f
b54da8,8fa7
b54dac,8fa700
b56cd4,100010c
b56cd8,10c10
b56cdc,10c100c
b56ce0,c100cdc
b56ce4,100cdc24
b56ce8,cdc2419
b56cec,dc241900
b57964,100010c
b57968,10c10
b5796c,10c100c
b57970,c100cc9
b57974,100cc924
b57978,cc92419
b5797c,c9241900
b56098,1ca420
b5609c,1ca42063
b560a0,a42063ed
b560a4,2063eda0
b57988,b8960c10
b5798c,960c100d
b57990,c100d1a
b57994,100d1a24
b57998,d1a2406
b5799c,1a240600
b58718,acae
b5871c,acae00
b58720,acae0000
b58724,ae0000ac
b58c74,19008caf
b58c78,8cafbf
b58c7c,8cafbf00
b58c80,afbf0000
b58c84,bf00000c
b58c88,c10
b58c8c,c1010
b58c90,c101040
b58c94,10104000
b58c98,10400000
b58c9c,40000000
b58ca0,0
b58ca4,8f
b58ca8,8fbf
b58cac,8fbf00
b58cb0,8fbf0000
b58cb4,bf000000
b58cb8,0
b58cbc,0
b58cc0,0
b58cc4,8c
b58cc8,8c4e
b58ccc,8c4e00
b5eaf0,1bc
b5eaf4,1bc80
b5eaf8,1bc8001
b5eafc,bc80011b
b6dc18,aaaa4251
b6dc1c,aa425111
b6dc20,42511155
b6dc24,51115545
b6dc28,11554511
b6dc2c,55451115
b6dc30,45111555
b6dc34,11155546
b6dc38,15554611
b6dc3c,55461115
b6dc40,46111555
b6dc44,1115553f
b6dc48,15553f00
b6dccc,54491115
b6dcd0,49111555
b6dcd4,1115554b
b6dcd8,15554b11
b6dcdc,554b1115
b6dce0,4b111555
b6dce4,1115554c
b6dce8,15554c00
b6dd0c,144e1011
b6dd10,4e101155
b6dd14,10115510
b6dd18,11551010
b6df3c,150b0000
b6df40,b000000
b6df44,0
b6df48,0
b6df4c,0
b6df5c,110005
b6df60,11000550
b6df64,55001
b6df68,5500100
b6df7c,120005
b6df80,12000550
b6df84,55002
b6df88,5500200
b6df9c,130005
b6dfa0,13000550
b6dfa4,55003
b6dfa8,5500300
b6dfbc,140005
b6dfc0,14000550
b6dfc4,55008
b6dfc8,5500800
b6dfec,180005
b6dff0,18000550
b6dff4,55004
b6dff8,5500400
b6e00c,150005
b6e010,15000550
b6e014,55005
b6e018,5500500
b6e02c,160005
b6e030,16000550
b6e034,55006
b6e038,5500600
b6e04c,170005
b6e050,17000550
b6e054,5500a
b6e058,5500a00
b6e06c,190005
b6e070,19000550
b6e074,55009
b6e078,5500900
b6e09c,140d0000
b6e0a0,d000000
b6e0a4,4f
b6e0a8,4f00
b6e0ac,4f0005
b6e0b0,4f000550
b6e0b4,5500e
b6e0b8,5500e00
b7497c,2020
b74980,202018
b74984,20201800
b74988,20180000
b7498c,18000040
b74990,4010
b74994,401060
b74998,40106008
b7499c,10600800
b749a0,60080000
b749a4,8000000
b749a8,0
b749ac,0
b7e490,80011d88
b7e494,11d8880
b7e498,1d888001
b7e49c,8880011c
b81130,8009a3ac
b81134,9a3ac80
b81138,a3ac8009
b8113c,ac8009a4
b9e4f4,20250c
b9e4f8,20250c10
b9e4fc,250c100a
b9e500,c100aee
b9e504,100aee92
b9e508,aee920b
b9e50c,ee920b01
b9e510,920b01e1
b9e514,b01e124
b9e518,1e12442
b9e51c,e12442a5
ba2aa4,cfffff0c
ba2aa8,ffff0c10
ba2aac,ff0c1017
ba2ab0,c1017c9
ba2ab4,1017c9a4
ba2ab8,17c9a42f
ba2abc,c9a42fca
ba2ac0,a42fca2a
ba2ac4,2fca2a3c
ba2ac8,ca2a3c01
ba2b74,1900010c
ba2b78,10c10
ba2b7c,10c1017
ba2b80,c1017d4
ba2b84,1017d4a4
ba2b88,17d4a439
ba2b8c,d4a439ca
ba2b90,a439ca2a
ba2b94,39ca2a28
ba2b98,ca2a2861
ba3304,24082134
ba3308,821340c
ba330c,21340c00
ba3310,340c00c8
ba3314,c00c8a4
ba3318,c8a44c
ba331c,c8a44c4a
ba35f4,794a6c34
ba35f8,4a6c3408
ba35fc,6c340800
ba3600,340800c8
ba3604,800c8a4
ba3608,c8a468
ba360c,c8a4684a
ba3764,25502100
ba3768,50210000
ba376c,21000000
ba3770,0
ba3774,84
ba3778,844c
ba377c,844c4a
ba4194,8dffff0c
ba4198,ffff0c10
ba419c,ff0c1017
ba41a0,c1017df
ba41a4,1017dfa4
ba41a8,17dfa42d
ba41ac,dfa42dca
ba41b0,a42dca2a
ba41b4,2dca2a85
ba41b8,ca2a850e
ba41bc,2a850e4a
ba41c0,850e4a38
ba41c4,e4a383c
ba41c8,4a383c01
ba41cc,383c0100
ba4334,1900010c
ba4338,10c10
ba433c,10c1017
ba4340,c1017ea
ba4344,1017eaa4
ba4348,17eaa439
ba434c,eaa439ca
ba4350,a439ca2a
ba4354,39ca2a28
ba4358,ca2a2861
ba4404,6b00010c
ba4408,10c10
ba440c,10c1017
ba4410,c1017f5
ba4414,1017f500
ba4418,17f50000
ba441c,f5000000
ba4420,0
ba4424,11
ba4428,1123
ba442c,112300
ba4874,6c4a6c34
ba4878,4a6c340d
ba487c,6c340d00
ba4880,340d00c8
ba4884,d00c8a4
ba4888,c8a46d
ba488c,c8a46d4a
ba3b24,19ffff0c
ba3b28,ffff0c10
ba3b2c,ff0c1018
ba3b30,c101800
ba3b34,101800a4
ba3b38,1800a439
ba3b3c,a439ca
ba3b40,a439ca2a
ba3b44,39ca2a3c
ba3b48,ca2a3c01
ba3bf4,4b00010c
ba3bf8,10c10
ba3bfc,10c1018
ba3c00,c10180b
ba3c04,10180ba4
ba3c08,180ba42b
ba3c0c,ba42bca
ba3c10,a42bca2a
ba3c14,2bca2a28
ba3c18,ca2a2861
ba4364,f4a6c34
ba4368,4a6c3418
ba436c,6c341800
ba4370,341800c8
ba4374,1800c8a5
ba4378,c8a518
ba437c,c8a5184a
ba4944,22702100
ba4948,70210000
ba494c,21000000
ba4950,0
ba4954,24
ba4958,24c6
ba495c,24c600
