10,10736efa
ec68c4,a5ac0110
ec68c8,c105448
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c105448
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8107cc3
ec6b08,0
ec746c,8101b93
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,810801b
ec7650,0
ec783c,1b4
ec8264,81080fb
ec8268,0
ec832c,1e0c025
ec8528,8108136
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101b4b
ed0af8,c1081a7
ed0b3c,c101b4b
ed0b50,c1081a7
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101a11
ed43e4,c101a11
ed43ec,1300000f
ed4860,c1019dc
ed4864,0
ed5784,c1019ec
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1019ce
ed645c,c100d9c
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f00
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010ab
ef32b8,c1010a0
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101076
ef36e8,0
ef373c,c101088
ef4f98,c100d03
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101ad0
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80428198
348000c,80401e68
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404fe0
3481df0,1
3481e10,10100
3481e14,101
3481e18,1010101
3481e1c,1010101
3481e68,4
3481e84,1
3481e88,ffffffff
3481e8c,ffffffff
3481e90,ffffffff
3481e94,ffff0000
3481eac,640000
3481eb0,ffff
3481f8c,27bdffe8
3481f90,afbf0010
3481f94,c107489
3481f9c,3c028012
3481fa0,2442d2a0
3481fa4,240e0140
3481fa8,3c018010
3481fac,ac2ee500
3481fb0,240f00f0
3481fb4,8fbf0010
3481fb8,3e00008
3481fbc,27bd0018
3481fc0,3c088040
3481fc4,ac4815d4
3481fc8,3e00008
3481fcc,340215c0
3481fd0,308400ff
3481fd4,3c088012
3481fd8,2508a5d0
3481fdc,3401008c
3481fe0,10810016
3481fe4,91020075
3481fe8,3401008d
3481fec,10810013
3481ff0,91020075
3481ff4,10800011
3481ff8,91020074
3481ffc,3401008a
3482000,1081000e
3482004,91020074
3482008,3401008b
348200c,1081000b
3482010,91020074
3482014,34010058
3482018,10810008
348201c,34020000
3482020,34010078
3482024,10810005
3482028,34020000
348202c,34010079
3482030,10810002
3482034,34020000
3482038,340200ff
348203c,3e00008
3482044,8fa60030
3482048,8100817
348204c,84c50004
3482050,8fb9002c
3482054,8100817
3482058,87250004
348205c,3c0a8045
3482060,254a84d0
3482064,8d4a0000
3482068,11400004
3482070,3c058045
3482074,24a584c4
3482078,8ca50000
348207c,3e00008
3482084,3c088045
3482088,250884d0
348208c,8d080000
3482090,11000004
3482098,3c038045
348209c,246384c0
34820a0,8c630000
34820a4,30fc3
34820a8,614026
34820ac,1014023
34820b0,a0880852
34820b4,3e00008
34820bc,3c088040
34820c0,25081df3
34820c4,91080000
34820c8,1500000c
34820cc,240bffff
34820d0,3c088045
34820d4,250884d0
34820d8,8d080000
34820dc,11000007
34820e0,1405821
34820e4,3c088045
34820e8,250884bc
34820ec,8d080000
34820f0,15000002
34820f4,240bffff
34820f8,340b0001
34820fc,5600009
3482104,27bdffe8
3482108,afab0010
348210c,afbf0014
3482110,c01c508
3482118,8fab0010
348211c,8fbf0014
3482120,27bd0018
3482124,3e00008
348212c,90450003
3482130,3c088045
3482134,250884d0
3482138,8d080000
348213c,11000004
3482144,3c058045
3482148,24a584c8
348214c,8ca50000
3482150,3e00008
3482158,27bdffe8
348215c,afb00010
3482160,afbf0014
3482164,3c088045
3482168,250884d4
348216c,8d080000
3482170,31080001
3482174,1500000b
3482178,34100041
348217c,3c048045
3482180,248484d0
3482184,8c840000
3482188,10800006
348218c,90500000
3482190,3c088045
3482194,250884cc
3482198,8d100000
348219c,c106ef8
34821a4,c104f18
34821ac,2002821
34821b0,8fb00010
34821b4,8fbf0014
34821b8,3e00008
34821bc,27bd0018
34821c0,27bdffd8
34821c4,afa70010
34821c8,afa20014
34821cc,afa30018
34821d0,afbf001c
34821d4,afa50020
34821d8,afa40024
34821dc,c10502e
34821e0,e02821
34821e4,8fa70010
34821e8,8fa20014
34821ec,8fa30018
34821f0,8fbf001c
34821f4,8fa50020
34821f8,8fa40024
34821fc,3e00008
3482200,27bd0028
3482204,27bdffe0
3482208,afa40010
348220c,afbf0014
3482210,c1051f5
3482214,122025
3482218,8fa40010
348221c,8fbf0014
3482220,3e00008
3482224,27bd0020
3482228,3c108045
348222c,261084ec
3482230,ae000000
3482234,8fb00030
3482238,8fb10034
348223c,8fb20038
3482240,3e00008
3482244,27bd0058
3482248,3c108045
348224c,261084ec
3482250,ae000000
3482254,8fb00030
3482258,8fb10034
348225c,8fb20038
3482260,3e00008
3482264,27bd0050
3482268,860e014a
348226c,5c00002
3482270,25ce0001
3482274,a60e014a
3482278,3e00008
3482280,27bdff80
3482284,afbf0010
3482288,afa20014
348228c,afa30018
3482290,afa4001c
3482294,afa50020
3482298,afa60024
348229c,afa70028
34822a0,afb0002c
34822a4,afb10030
34822a8,afa10034
34822ac,602025
34822b0,2402825
34822b4,c105396
34822bc,1c40000e
34822c4,8fbf0010
34822c8,8fa20014
34822cc,8fa30018
34822d0,8fa4001c
34822d4,8fa50020
34822d8,8fa60024
34822dc,8fa70028
34822e0,8fb0002c
34822e4,8fb10030
34822e8,8fa10034
34822ec,8fa8003c
34822f0,8004b8a
34822f4,27bd0080
34822f8,24030003
34822fc,8fbf0010
3482300,8fa4001c
3482304,8fa50020
3482308,8fa60024
348230c,8fa70028
3482310,8fb0002c
3482314,8fb10030
3482318,8fa10034
348231c,10430005
3482324,8fa20014
3482328,8fa30018
348232c,8004be9
3482330,27bd0080
3482334,8fa20014
3482338,8fa30018
348233c,8004bd6
3482340,27bd0080
3482344,27bdffe8
3482348,afbf0010
348234c,8c881d2c
3482350,34090001
3482354,94e00
3482358,1091024
348235c,10400021
3482364,94ca02dc
3482368,3c0b8012
348236c,256ba5d0
3482370,948c00a4
3482374,3401003d
3482378,1181000a
3482380,8a6021
3482384,918d1d28
3482388,15a00014
3482390,340d0001
3482394,a18d1d28
3482398,254a0013
348239c,1000000a
34823a4,340c0001
34823a8,14c6004
34823ac,916d0ef2
34823b0,1ac7024
34823b4,15c00009
34823bc,1ac7025
34823c0,a16e0ef2
34823c4,254a0010
34823c8,1294827
34823cc,1094024
34823d0,ac881d2c
34823d4,c104e98
34823d8,1402021
34823dc,c10851d
34823e4,8fbf0010
34823e8,34020000
34823ec,3e00008
34823f0,27bd0018
34823f4,27bdffe8
34823f8,afbf0010
34823fc,c104e98
3482400,20e4ffc6
3482404,340200ff
3482408,8fbf0010
348240c,3e00008
3482410,27bd0018
3482414,27bdffe0
3482418,afa10010
348241c,afa30014
3482420,afbf0018
3482424,c104e98
3482428,34040023
348242c,8fa10010
3482430,8fa30014
3482434,8fbf0018
3482438,3e00008
348243c,27bd0020
3482440,27bdffe0
3482444,afa60010
3482448,afa70014
348244c,afbf0018
3482450,3c018012
3482454,2421a5d0
3482458,80280ede
348245c,35080001
3482460,a0280ede
3482464,c104e98
3482468,34040027
348246c,8fa60010
3482470,8fa70014
3482474,8fbf0018
3482478,3e00008
348247c,27bd0020
3482480,27bdffe8
3482484,afa30010
3482488,afbf0014
348248c,3c018012
3482490,2421a5d0
3482494,80280ede
3482498,35080004
348249c,a0280ede
34824a0,c104e98
34824a4,34040029
34824a8,8fa30010
34824ac,8fbf0014
34824b0,3e00008
34824b4,27bd0018
34824b8,27bdffd8
34824bc,afa40010
34824c0,afa20014
34824c4,afaf0018
34824c8,afbf0020
34824cc,c104e98
34824d0,3404002a
34824d4,34050003
34824d8,8fa40010
34824dc,8fa20014
34824e0,8faf0018
34824e4,8fbf0020
34824e8,3e00008
34824ec,27bd0028
34824f0,607821
34824f4,81ec0edf
34824f8,318e0080
34824fc,11c00003
3482500,34030005
3482504,3e00008
3482508,34020002
348250c,3e00008
3482510,601021
3482514,85c200a4
3482518,3c088012
348251c,2508a5d0
3482520,81090edf
3482524,35290080
3482528,a1090edf
348252c,3e00008
3482534,27bdfff0
3482538,afbf0004
348253c,c035886
3482544,3c0c8012
3482548,258ca5d0
348254c,858d0f2e
3482550,8d980004
3482554,13000002
3482558,340e0001
348255c,340e0002
3482560,1ae6825
3482564,a58d0f2e
3482568,8fbf0004
348256c,27bd0010
3482570,3e00008
3482578,24090041
348257c,27bdffe0
3482580,afa80004
3482584,afa90008
3482588,afaa000c
348258c,afac0010
3482590,3c0affff
3482594,a5403
3482598,3c08801d
348259c,850c894c
34825a0,118a0002
34825a8,a500894c
34825ac,3c08801e
34825b0,810a887c
34825b4,11400009
34825bc,3c090036
34825c0,94c03
34825c4,a109887c
34825c8,3c090002
34825cc,94c03
34825d0,a109895f
34825d4,3c08801f
34825d8,a1008d38
34825dc,8fac0010
34825e0,8faa000c
34825e4,8fa90008
34825e8,8fa80004
34825ec,3e00008
34825f0,27bd0020
34825f8,3c0a8010
34825fc,254ae49c
3482600,8d4a0000
3482604,1140001e
348260c,3c08801d
3482610,250884a0
3482614,3c0b0001
3482618,356b04c4
348261c,10b4020
3482620,85090000
3482624,3c0b0002
3482628,356b26cc
348262c,14b5020
3482630,94840
3482634,12a5021
3482638,85490000
348263c,a5091956
3482640,3c0c801e
3482644,258c84a0
3482648,34090003
348264c,a1891e5e
3482650,34090014
3482654,a1091951
3482658,34090001
348265c,3c018040
3482660,a02925f4
3482664,3c088012
3482668,2508a5d0
348266c,850913d2
3482670,11200003
3482678,34090001
348267c,a50913d4
3482680,3e00008
3482688,3421241c
348268c,3c0d8040
3482690,25ad25f4
3482694,81a90000
3482698,11200008
348269c,862a00a4
34826a0,340b005e
34826a4,114b0005
34826a8,3c0c801e
34826ac,258c84a0
34826b0,34090003
34826b4,a1891e5e
34826b8,a1a00000
34826bc,3e00008
34826c4,3c02801d
34826c8,244284a0
34826cc,3c010001
34826d0,411020
34826d4,3401047e
34826d8,a4411e1a
34826dc,34010014
34826e0,3e00008
34826e4,a0411e15
34826e8,27bdffe8
34826ec,afbf0014
34826f0,afa40018
34826f4,8e190004
34826f8,17200015
34826fc,8e190000
3482700,3c018010
3482704,24219c90
3482708,19c880
348270c,3210820
3482710,90210000
3482714,34190052
3482718,1721000d
348271c,8e190000
3482720,960200a6
3482724,304c0007
3482728,398c0007
348272c,15800008
3482730,240400aa
3482734,c00a22d
348273c,14400004
3482740,8e190000
3482744,341900db
3482748,10000002
348274c,ae190000
3482750,340101e1
3482754,8fbf0014
3482758,8fa40018
348275c,3e00008
3482760,27bd0018
3482764,3c088040
3482768,81081dfb
348276c,11000005
3482770,3c018012
3482774,2421a5d0
3482778,80280ed6
348277c,35080001
3482780,a0280ed6
3482784,34080000
3482788,3e00008
348278c,adf90000
3482790,3c0b801d
3482794,256b84a0
3482798,856b00a4
348279c,340c000c
34827a0,116c0005
34827a4,340c005a
34827a8,156c000b
34827ac,340b01a5
34827b0,a42b1e1a
34827b4,10000016
34827b8,3c0b8040
34827bc,816b1dfc
34827c0,11600005
34827c4,3c0c8012
34827c8,258ca5d0
34827cc,8d8b0000
34827d0,a42b1e1a
34827d4,1000000e
34827d8,3c0c8012
34827dc,258ca5d0
34827e0,8d8c0004
34827e4,15800008
34827e8,3c0b8040
34827ec,816b1dfb
34827f0,11600007
34827f4,842b1e1a
34827f8,340c01a5
34827fc,116c0002
3482804,10000002
3482808,340b0129
348280c,a42b1e1a
3482810,3e00008
348281c,2202825
3482820,3c0a801e
3482824,254aaa30
3482828,c544002c
348282c,3c0bc43c
3482830,256b8000
3482834,448b3000
3482838,4606203c
3482840,45000026
3482848,c5440024
348284c,3c0bc28a
3482850,448b3000
3482854,4606203c
348285c,4501001f
3482864,3c0b41c8
3482868,448b3000
348286c,4606203c
3482874,45000019
348287c,3c098040
3482880,25292818
3482884,814b0424
3482888,1160000e
348288c,812e0000
3482890,340c007e
3482894,116c000b
348289c,15c00009
34828a0,340c0001
34828a4,a12c0000
34828a8,3c0dc1a0
34828ac,ad4d0024
34828b0,3c0d4120
34828b4,ad4d0028
34828b8,3c0dc446
34828bc,25ad8000
34828c0,ad4d002c
34828c4,11c00005
34828cc,15600003
34828d0,340d8000
34828d4,a54d00b6
34828d8,a1200000
34828dc,3e00008
34828e8,3c0a801e
34828ec,254aaa30
34828f0,8d4b066c
34828f4,3c0cd000
34828f8,258cffff
34828fc,16c5824
3482900,3e00008
3482904,ad4b066c
3482908,27bdffe0
348290c,afbf0014
3482910,afa40018
3482914,1c17825
3482918,ac4f0680
348291c,34040001
3482920,c01b638
3482928,3c088040
