10,106b6afa
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c1009ec
e9f67c,0
e9f7a8,c1009ec
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100b7a
ebb864,14400012
ebb86c,10000014
ec1120,c1009ec
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c105124
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c105124
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8107b9a
ec6b08,0
ec746c,8101a7e
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8107ef2
ec7650,0
ec783c,1b4
ec8264,8107fd2
ec8268,0
ec832c,1e0c025
ec8528,810800d
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101a36
ed0af8,c10807e
ed0b3c,c101a36
ed0b50,c10807e
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1018a4
ed43e4,c1018a4
ed43ec,1300000f
ed4860,c10186f
ed4864,0
ed5784,c10187f
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101861
ed645c,c100d9a
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100efe
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010a9
eee834,27bdffd0
eee840,afbf0010
eee844,c101b05
eee848,0
ef32b8,c10109e
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101074
ef36e8,0
ef373c,c101086
ef4f98,c100d0b
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101963
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80428d98
348000c,80401e38
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404a30
3481de0,1
3481dfc,1010101
3481e00,1010101
3481e04,1010000
3481e38,5
3481e54,1
3481e58,ffffffff
3481e5c,ffffffff
3481e60,ffffffff
3481e64,ffff0000
3481e7c,640000
3481e80,ffff
3481f60,27bdffe8
3481f64,afbf0010
3481f68,c107191
3481f70,3c028012
3481f74,2442d2a0
3481f78,240e0140
3481f7c,3c018010
3481f80,ac2ee500
3481f84,240f00f0
3481f88,8fbf0010
3481f8c,3e00008
3481f90,27bd0018
3481f94,3c088040
3481f98,ac4815d4
3481f9c,3e00008
3481fa0,340215c0
3481fa4,308400ff
3481fa8,3c088012
3481fac,2508a5d0
3481fb0,3401008c
3481fb4,10810016
3481fb8,91020075
3481fbc,3401008d
3481fc0,10810013
3481fc4,91020075
3481fc8,10800011
3481fcc,91020074
3481fd0,3401008a
3481fd4,1081000e
3481fd8,91020074
3481fdc,3401008b
3481fe0,1081000b
3481fe4,91020074
3481fe8,34010058
3481fec,10810008
3481ff0,34020000
3481ff4,34010078
3481ff8,10810005
3481ffc,34020000
3482000,34010079
3482004,10810002
3482008,34020000
348200c,340200ff
3482010,3e00008
3482018,8fa60030
348201c,810080c
3482020,84c50004
3482024,8fb9002c
3482028,810080c
348202c,87250004
3482030,3c0a8043
3482034,254a0d84
3482038,8d4a0000
348203c,11400004
3482044,3c058043
3482048,24a50d78
348204c,8ca50000
3482050,3e00008
3482058,3c088043
348205c,25080d84
3482060,8d080000
3482064,11000004
348206c,3c038043
3482070,24630d74
3482074,8c630000
3482078,30fc3
348207c,614026
3482080,1014023
3482084,a0880852
3482088,3e00008
3482090,3c088040
3482094,25081de3
3482098,91080000
348209c,1500000c
34820a0,240bffff
34820a4,3c088043
34820a8,25080d84
34820ac,8d080000
34820b0,11000007
34820b4,1405821
34820b8,3c088043
34820bc,25080d70
34820c0,8d080000
34820c4,15000002
34820c8,240bffff
34820cc,340b0001
34820d0,5600009
34820d8,27bdffe8
34820dc,afab0010
34820e0,afbf0014
34820e4,c01c508
34820ec,8fab0010
34820f0,8fbf0014
34820f4,27bd0018
34820f8,3e00008
3482100,90450003
3482104,3c088043
3482108,25080d84
348210c,8d080000
3482110,11000004
3482118,3c058043
348211c,24a50d7c
3482120,8ca50000
3482124,3e00008
348212c,27bdffe8
3482130,afb00010
3482134,afbf0014
3482138,3c088043
348213c,25080d88
3482140,8d080000
3482144,31080001
3482148,1500000b
348214c,34100041
3482150,3c048043
3482154,24840d84
3482158,8c840000
348215c,10800006
3482160,90500000
3482164,3c088043
3482168,25080d80
348216c,8d100000
3482170,c106bf9
3482178,c104bb7
3482180,2002821
3482184,8fb00010
3482188,8fbf0014
348218c,3e00008
3482190,27bd0018
3482194,27bdffd8
3482198,afa70010
348219c,afa20014
34821a0,afa30018
34821a4,afbf001c
34821a8,afa50020
34821ac,afa40024
34821b0,c104cc9
34821b4,e02821
34821b8,8fa70010
34821bc,8fa20014
34821c0,8fa30018
34821c4,8fbf001c
34821c8,8fa50020
34821cc,8fa40024
34821d0,3e00008
34821d4,27bd0028
34821d8,27bdffe0
34821dc,afa40010
34821e0,afbf0014
34821e4,c104e7c
34821e8,122025
34821ec,8fa40010
34821f0,8fbf0014
34821f4,3e00008
34821f8,27bd0020
34821fc,3c108043
3482200,26100da4
3482204,ae000000
3482208,8fb00030
348220c,8fb10034
3482210,8fb20038
3482214,3e00008
3482218,27bd0058
348221c,3c108043
3482220,26100da4
3482224,ae000000
3482228,8fb00030
348222c,8fb10034
3482230,8fb20038
3482234,3e00008
3482238,27bd0050
348223c,860e014a
3482240,5c00002
3482244,25ce0001
3482248,a60e014a
348224c,3e00008
3482254,27bdffc0
3482258,afbf003c
348225c,afa40020
3482260,afa50024
3482264,afa60028
3482268,afa7002c
348226c,c105017
3482274,8fa40020
3482278,8fa50024
348227c,8fa60028
3482280,8fa7002c
3482284,8fbf003c
3482288,27bd0040
348228c,afb60044
3482290,afb70048
3482294,7b400
3482298,3e00008
34822a0,27bdff80
34822a4,afbf0010
34822a8,afa20014
34822ac,afa30018
34822b0,afa4001c
34822b4,afa50020
34822b8,afa60024
34822bc,afa70028
34822c0,afb0002c
34822c4,afb10030
34822c8,afa10034
34822cc,602025
34822d0,2402825
34822d4,c105072
34822dc,1c40000e
34822e4,8fbf0010
34822e8,8fa20014
34822ec,8fa30018
34822f0,8fa4001c
34822f4,8fa50020
34822f8,8fa60024
34822fc,8fa70028
3482300,8fb0002c
3482304,8fb10030
3482308,8fa10034
348230c,8fa8003c
3482310,8004b8a
3482314,27bd0080
3482318,24030003
348231c,8fbf0010
3482320,8fa4001c
3482324,8fa50020
3482328,8fa60024
348232c,8fa70028
3482330,8fb0002c
3482334,8fb10030
3482338,8fa10034
348233c,10430005
3482344,8fa20014
3482348,8fa30018
348234c,8004be9
3482350,27bd0080
3482354,8fa20014
3482358,8fa30018
348235c,8004bd6
3482360,27bd0080
3482364,27bdffe8
3482368,afbf0010
348236c,8c881d2c
3482370,34090001
3482374,94e00
3482378,1091024
348237c,10400021
3482384,94ca02dc
3482388,3c0b8012
348238c,256ba5d0
3482390,948c00a4
3482394,3401003d
3482398,1181000a
34823a0,8a6021
34823a4,918d1d28
34823a8,15a00014
34823b0,340d0001
34823b4,a18d1d28
34823b8,254a0013
34823bc,1000000a
34823c4,340c0001
34823c8,14c6004
34823cc,916d0ef2
34823d0,1ac7024
34823d4,15c00009
34823dc,1ac7025
34823e0,a16e0ef2
34823e4,254a0010
34823e8,1294827
34823ec,1094024
34823f0,ac881d2c
34823f4,c104b52
34823f8,1402021
34823fc,c108624
3482404,8fbf0010
3482408,34020000
348240c,3e00008
3482410,27bd0018
3482414,27bdffe8
3482418,afbf0010
348241c,c104b52
3482420,20e4ffc6
3482424,340200ff
3482428,8fbf0010
348242c,3e00008
3482430,27bd0018
3482434,27bdffe0
3482438,afa10010
348243c,afa30014
3482440,afbf0018
3482444,c104b52
3482448,34040023
348244c,8fa10010
3482450,8fa30014
3482454,8fbf0018
3482458,3e00008
348245c,27bd0020
3482460,27bdffe0
3482464,afa60010
3482468,afa70014
348246c,afbf0018
3482470,3c018012
3482474,2421a5d0
3482478,80280ede
348247c,35080001
3482480,a0280ede
3482484,c104b52
3482488,34040027
348248c,8fa60010
3482490,8fa70014
3482494,8fbf0018
3482498,3e00008
348249c,27bd0020
34824a0,27bdffe8
34824a4,afa30010
34824a8,afbf0014
34824ac,3c018012
34824b0,2421a5d0
34824b4,80280ede
34824b8,35080004
34824bc,a0280ede
34824c0,c104b52
34824c4,34040029
34824c8,8fa30010
34824cc,8fbf0014
34824d0,3e00008
34824d4,27bd0018
34824d8,27bdffd8
34824dc,afa40010
34824e0,afa20014
34824e4,afaf0018
34824e8,afbf0020
34824ec,c104b52
34824f0,3404002a
34824f4,34050003
34824f8,8fa40010
34824fc,8fa20014
3482500,8faf0018
3482504,8fbf0020
3482508,3e00008
348250c,27bd0028
3482510,607821
3482514,81ec0edf
3482518,318e0080
348251c,11c00003
3482520,34030005
3482524,3e00008
3482528,34020002
348252c,3e00008
3482530,601021
3482534,85c200a4
3482538,3c088012
348253c,2508a5d0
3482540,81090edf
3482544,35290080
3482548,a1090edf
348254c,3e00008
3482554,27bdfff0
3482558,afbf0004
348255c,c035886
3482564,3c0c8012
3482568,258ca5d0
348256c,858d0f2e
3482570,8d980004
3482574,13000002
3482578,340e0001
348257c,340e0002
3482580,1ae6825
3482584,a58d0f2e
3482588,8fbf0004
348258c,27bd0010
3482590,3e00008
3482598,24090041
348259c,27bdffe0
34825a0,afa80004
34825a4,afa90008
34825a8,afaa000c
34825ac,afac0010
34825b0,3c0affff
34825b4,a5403
34825b8,3c08801d
34825bc,850c894c
34825c0,118a0002
34825c8,a500894c
34825cc,3c08801e
34825d0,810a887c
34825d4,11400009
34825dc,3c090036
34825e0,94c03
34825e4,a109887c
34825e8,3c090002
34825ec,94c03
34825f0,a109895f
34825f4,3c08801f
34825f8,a1008d38
34825fc,8fac0010
3482600,8faa000c
3482604,8fa90008
3482608,8fa80004
348260c,3e00008
3482610,27bd0020
3482618,3c0a8010
348261c,254ae49c
3482620,8d4a0000
3482624,1140001e
348262c,3c08801d
3482630,250884a0
3482634,3c0b0001
3482638,356b04c4
348263c,10b4020
3482640,85090000
3482644,3c0b0002
3482648,356b26cc
348264c,14b5020
3482650,94840
3482654,12a5021
3482658,85490000
348265c,a5091956
3482660,3c0c801e
3482664,258c84a0
3482668,34090003
348266c,a1891e5e
3482670,34090014
3482674,a1091951
3482678,34090001
348267c,3c018040
3482680,a0292614
3482684,3c088012
3482688,2508a5d0
348268c,850913d2
3482690,11200003
3482698,34090001
348269c,a50913d4
34826a0,3e00008
34826a8,3421241c
34826ac,3c0d8040
34826b0,25ad2614
34826b4,81a90000
34826b8,11200008
34826bc,862a00a4
34826c0,340b005e
34826c4,114b0005
34826c8,3c0c801e
34826cc,258c84a0
34826d0,34090003
34826d4,a1891e5e
34826d8,a1a00000
34826dc,3e00008
34826e4,3c02801d
34826e8,244284a0
34826ec,3c010001
34826f0,411020
34826f4,3401047e
34826f8,a4411e1a
34826fc,34010014
3482700,3e00008
3482704,a0411e15
3482708,27bdffe8
348270c,afbf0014
3482710,afa40018
3482714,8e190004
3482718,17200015
348271c,8e190000
3482720,3c018010
3482724,24219c90
3482728,19c880
348272c,3210820
3482730,90210000
3482734,34190052
3482738,1721000d
348273c,8e190000
3482740,960200a6
3482744,304c0007
3482748,398c0007
348274c,15800008
3482750,240400aa
3482754,c00a22d
348275c,14400004
3482760,8e190000
3482764,341900db
3482768,10000002
348276c,ae190000
3482770,340101e1
3482774,8fbf0014
3482778,8fa40018
348277c,3e00008
3482780,27bd0018
3482784,3c088040
3482788,81081deb
348278c,11000005
3482790,3c018012
3482794,2421a5d0
3482798,80280ed6
348279c,35080001
34827a0,a0280ed6
34827a4,34080000
34827a8,3e00008
34827ac,adf90000
34827b0,3c0b801d
34827b4,256b84a0
34827b8,856b00a4
34827bc,340c000c
34827c0,116c0005
34827c4,340c005a
34827c8,156c000b
34827cc,340b01a5
34827d0,a42b1e1a
34827d4,10000016
34827d8,3c0b8040
34827dc,816b1dec
34827e0,11600005
34827e4,3c0c8012
34827e8,258ca5d0
34827ec,8d8b0000
34827f0,a42b1e1a
34827f4,1000000e
34827f8,3c0c8012
34827fc,258ca5d0
3482800,8d8c0004
3482804,15800008
3482808,3c0b8040
348280c,816b1deb
3482810,11600007
3482814,842b1e1a
3482818,340c01a5
348281c,116c0002
3482824,10000002
3482828,340b0129
348282c,a42b1e1a
3482830,3e00008
348283c,2202825
3482840,3c0a801e
3482844,254aaa30
3482848,c544002c
348284c,3c0bc43c
3482850,256b8000
3482854,448b3000
